{'价格': '￥79.00', '名称': 'python编程 从入门到实践 零基础学python3.5 pathon核心技术网络爬虫书籍', '评论': '300+条评价', '店铺': '阅轩图书专营店'} 
{'价格': '￥82.96', '名称': '爬虫爬宠蜘蛛守宫蜥蜴蝎子蜈蚣角蛙龟蜗牛饲养盒宠物蛇饲养箱 树栖盒配磁力食盆(颜色备注)', '评论': '0条评价', '店铺': '恩可豪心箱包专营店'}
{'价格': '￥56.30', '名称': '拍拍', '评论': '精通Python网络爬虫：核心技术、框架与项目实战', '店铺': '0条评价'}
{'价格': '￥56.30', '名称': '拍拍', '评论': '精通Python网络爬虫：核心技术、框架与项目实战 新华正版 24H内发货 点击查看更多优惠！！', '店铺': '0条评价'}
{'价格': '￥65.00', '名称': '【出版社直供】 Python网络爬虫实战 本店赠品均为友情赠品 不已赠品缺少申请售后 退款 请顾客熟知不要专为买赠品下单', '评论': '0条评价', '店铺': '樱桃树文化图书专营店'}
{'价格': '￥86.20', '名称': '爬虫类馆事件第2版卡尔，9787553424903文学图书吉林出版集团有限责任公司 (', '评论': '0条评价', '店铺': '龙源宏业图书专营店'}
{'价格': '￥70.00', '名称': '拍拍', '评论': '【正版9成新】千万别睡着.爬虫召集令 小店所有图书均为正版二手，成色在7-9成新左右，保证质量，支持七天无理 由放心购。', '店铺': '0条评价'}
{'价格': '￥27.40', '名称': '正版新书- 可怕的昆虫及其他爬虫', '评论': '0条评价', '店铺': '梅凯瑞图书专营店'}
{'价格': '￥84.00', '名称': 'Python爬虫开发与项目实战 范传辉 编著 程序设计（新）专业科技 君阳图书正版图 机械工业出', '评论': '0条评价', '店铺': '君阳图书专营店'}
{'价格': '￥46.00', '名称': '从零开始学Python网络爬虫', '评论': '0条评价', '店铺': '新华书店高等教育书店专营店'}
{'价格': '￥31.90', '名称': '拍拍', '评论': 'Python 3爬虫、数据清洗与可视化实战', '店铺': '0条评价'}
{'价格': '￥140.00', '名称': 'Python入门经典书籍 套装2册 零基础学python编程的入门到实践书 核心编程基础教程网络', '评论': '0条评价', '店铺': '赣江图书专营店'}
{'价格': '￥52.00', '名称': '拍拍', '评论': '{珍藏旧书九成新}我的男人是爬虫类 /张曼娟', '店铺': '0条评价'}
{'价格': '￥32.40', '名称': '拍拍', '评论': 'Python爬虫开发 从入门到实战(微课版)', '店铺': '0条评价'}
{'价格': '￥123.90', '名称': '拍拍', '评论': '【二手9成新】自己动手写网络爬虫(修订版)', '店铺': '0条评价'}
{'价格': '￥26.00', '名称': '拍拍', '评论': '千万别睡着.爬虫召集令 /R.L.斯坦 接力出版社', '店铺': '0条评价'}
{'价格': '￥58.00', '名称': '拍拍', '评论': '【旧书9成新】我的男人是爬虫类 张曼娟著 本店书籍保证正版，经典畅销书，部分书籍为绝版书，售价高于定价，如有问题请联系在线客服。', '店铺': '0条评价'}
{'价格': '￥140.00', '名称': 'Python入门经典书籍 套装2册 零基础学python编程的入门到实践书 核心编程基础教程网络', '评论': '0条评价', '店铺': '江西赣江图书专营店'}
{'价格': '￥8.27', '名称': 'Cyberpest网络爬虫原版进口外文儿童绘本 此书为国外图书馆存货，存在一定问题，买前需咨询客服。', '评论': '0条评价', '店铺': '中国国际图书贸易集团有限公司上海分公司'}
{'价格': '￥67.66', '名称': '爬虫爬宠蜘蛛守宫蜥蜴蝎子蜈蚣角蛙龟蜗牛饲养盒宠物蛇饲养箱 大号配加湿躲避+中防逃(颜色备注)', '评论': '0条评价', '店铺': '恩可豪心箱包专营店'}
{'价格': '￥55.10', '名称': '拍拍', '评论': '精通Python网络爬虫：核心技术、框架与项目实战 新华品质 正版书籍 闪电配货 点击此查看：开学季大促', '店铺': '0条评价'}
{'价格': '￥109.80', '名称': '拍拍', '评论': '二手9成新.创建三维真实效果 数码植物与爬虫', '店铺': '0条评价'}
{'价格': '￥58.70', '名称': '精通Python网络爬虫-核心技术.框架与项目实战', '评论': '0条评价', '店铺': '北京图书大厦旗舰店'}
{'价格': '￥58.65', '名称': '精通Python网络爬虫：核心技术、框架与项目实战', '评论': '0条评价', '店铺': '北方图书城旗舰店'}
{'价格': '￥11.00', '名称': '拍拍', '评论': '波特莱尔大冒险2：可怕的爬虫屋 9787020120567 发票统一为电子发票需要留邮箱，图书按订单先后顺序发货，缺货问题书当天晚上会电话通知客户', '店铺': '0条评价'}
{'价格': '￥47.50', '名称': '拍拍', '评论': '【二手9成新】用Python写网络爬虫,9787115431790 【部分书籍售价高于定价 避免争议 谢谢合作！】', '店铺': '0条评价'}
{'价格': '￥26.05', '名称': 'Creepy Crawlies爬虫原版进口外文儿童绘本 此书为国外图书馆存货，存在一定问题，买前需咨询客服。', '评论': '0条评价', '店铺': '中国国际图书贸易集团有限公司上海分公司'}
{'价格': '￥98.37', '名称': '爬虫类馆杀人事件卡尔张楠的书9787546302201文学图书吉林出版集团有限责任公司', '评论': '0条评价', '店铺': '龙源宏业图书专营店'}
{'价格': '￥41.90', '名称': '拍拍', '评论': '[二手正版95成新]Python爬虫开发与项目实战 图书品相基本全新，局部九九新下午一点半之前的当天发货，发货按下单顺序发货，缺货会当天通知', '店铺': '0条评价'}
{'价格': '￥67.80', '名称': 'Python项目案例开发从入门到实战——爬虫、游戏', '评论': '0条评价', '店铺': '西单图书大厦专营店'}
{'价格': '￥67.80', '名称': 'Python项目案例开发从入门到实战——爬虫、游戏', '评论': '0条评价', '店铺': '北京图书大厦旗舰店'}
{'价格': '￥14.00', '名称': '拍拍', '评论': '【二手9成新】 炫动科技—奇妙的爬虫 嘉莉.洛夫 正品保障，售后无忧。', '店铺': '0条评价'}
{'价格': '￥23.00', '名称': '拍拍', '评论': '乌龙动物园 5昆虫爬虫 /舒冉 中国青年出版社 【正版旧书,品相如图】部分书是稀缺书售价高于定价, 如需,其他书,请联系客服 稀缺书籍代寻', '店铺': '0条评价'}
{'价格': '￥4.14', '名称': 'Creepy-crawly! 爬虫 原版进口外文儿童绘本 此书为国外图书馆存货，存在一定问题，买前需咨询客服。', '评论': '0条评价', '店铺': '中国国际图书贸易集团有限公司上海分公司'}
{'价格': '￥184.90', '名称': 'Python入门经典书籍 套装2册 零基础学python编程的入门到实践书 核心编程基础教程网络', '评论': '0条评价', '店铺': '海源阁图书专营店'}
{'价格': '￥12.60', '名称': '拍拍', '评论': '【二手*成新】 波特莱尔大冒险2：可怕的爬虫屋', '店铺': '0条评价'}
{'价格': '￥185.00', '名称': 'Python入门经典书籍 套装2册 零基础学python编程的入门到实践书 核心编程基础教程网络', '评论': '0条评价', '店铺': '积简充栋图书专营店'}
{'价格': '￥11.60', '名称': '拍拍', '评论': '波特莱尔大冒险2:可怕的爬虫屋 9787020120567', '店铺': '0条评价'}
{'价格': '￥42.80', '名称': 'Explorers: Reptiles 探索者：爬虫动物', '评论': '1条评价', '店铺': '自营'}
{'价格': '￥96.00', '名称': '拍拍', '评论': '二手9成新.可怕的昆虫及其他爬虫/新概念探索百科', '店铺': '0条评价'}
{'价格': '￥44.84', '名称': 'Python网络爬虫实战 胡松涛【新华书店正版】', '评论': '0条评价', '店铺': '海南凤凰新华图书旗舰店'}
{'价格': '￥47.50', '名称': '拍拍', '评论': '【二手9成新】用Python写网络爬虫,9787115431790 【部分书籍售价高于定价 避免争议 谢谢合作！】', '店铺': '0条评价'}
{'价格': '￥55.80', '名称': '精通Python网络爬虫：核心技术、框架与项目实战 图书', '评论': '0条评价', '店铺': '泰纳图书专营店'}
{'价格': '￥12.00', '名称': '正版新书- 波特莱尔大冒险2：可怕的爬虫屋', '评论': '0条评价', '店铺': '夜语笙箫图书专营店'}
{'价格': '￥48.50', '名称': '英文原版 雷蒙·斯尼奇的不幸历险2：可怕的爬虫屋', '评论': '0条评价', '店铺': '中图儿童书店'}
{'价格': '￥12.58', '名称': 'Scary Reptiles可怕的爬虫原版进口外文儿童绘本 此书为国外图书馆存货，存在一定问题，买前需咨询客服。', '评论': '0条评价', '店铺': '中国国际图书贸易集团有限公司上海分公司'}
{'价格': '￥105.00', '名称': '拍拍', '评论': '【二手9成新】探秘超人系列：爬虫历险记 6本合售 正版图书现货，放心购买。', '店铺': '0条评价'}
{'价格': '￥95.00', '名称': '拍拍', '评论': '【二手9成新】探秘超人系列：爬虫历险记 6本合售 【正版图书现货务必注意售价高于定价避免争议】', '店铺': '0条评价'}
{'价格': '￥59.80', '名称': '拍拍', '评论': '【旧书9成新】哇哦好厉害的科学秘密：爬虫的秘密 保证正版现货图书,部分图书为绝版书,售价高于定价。', '店铺': '0条评价'}
{'价格': '￥13.38', '名称': 'Creepy Crawlies可怕的爬虫原版进口外文儿童绘本 此书为国外倒闭的书店或出版社积压商品，有轻微问题，有疑问请咨询客服。', '评论': '0条评价', '店铺': '中国国际图书贸易集团有限公司上海分公司'}
{'价格': '￥12.00', '名称': '拍拍', '评论': '【旧书九成新】xdl我的男人是爬虫类 .; 本店部分书籍为绝版书，售价高与原书定价，拍下即为认可', '店铺': '0条评价'}
{'价格': '￥71.70', '名称': '笨办法 学Python 3+用Python写网络爬虫 第2版 基础编程 自学教材书', '评论': '5条评价', '店铺': '布克专营店'}
{'价格': '￥35.55', '名称': '用Python写网络爬虫 (澳)Lawson【新华书店正版】', '评论': '0条评价', '店铺': '舜博图书专营店'}
{'价格': '￥8.01', '名称': 'Creepy Crawlies害怕的爬虫 原版进口外文儿童绘本 此书为国外倒闭的书店或出版社积压商品，有轻微问题，有疑问请咨询客服。', '评论': '0条评价', '店铺': '中国国际图书贸易集团有限公司上海分公司'}
{'价格': '￥58.70', '名称': '拍拍', '评论': '正版现货 精通Python网络爬虫：核心技术、框架与项目实战', '店铺': '0条评价'}
{'价格': '￥59.00', '名称': '拍拍', '评论': '【二手9成新】精通Scrapy网络爬虫/清华大学出版社', '店铺': '0条评价'}
{'价格': '￥58.00', '名称': '玩转Python网络爬虫 图书 计算机与互联网 编程语言与程序设计', '评论': '0条评价', '店铺': '读买天下图书专营店'}
{'价格': '￥133.00', '名称': '拍拍', '评论': '【二手9成新】奇妙的爬虫 （英）洛夫编著 科学普及出版社', '店铺': '0条评价'}
{'价格': '￥49.60', '名称': '精通Scrapy网络爬虫 图书 计算机与互联网 编程语言与程序设计', '评论': '0条评价', '店铺': '读买天下图书专营店'}
{'价格': '￥19.36', '名称': 'Creepy Crawlies爬虫 (Q & A)原版进口外文儿童绘本 此书为国外倒闭的书店或出版社积压商品，有轻微问题，有疑问请咨询客服。', '评论': '0条评价', '店铺': '中国国际图书贸易集团有限公司上海分公司'}
{'价格': '￥112.00', '名称': '拍拍', '评论': '【二手9成新】奇妙的爬虫走进两栖动物和爬行动物的世界', '店铺': '0条评价'}
{'价格': '￥72.37', '名称': '拍拍', '评论': '【旧书9成新】爬虫类馆杀人事件 约翰·狄克森·卡尔 本店书籍保证正版，部分书籍为绝版书，售价高于定价，请确认价格无误后下单', '店铺': '0条评价'}
{'价格': '￥42.20', '名称': '从零开始学Python网络爬虫 Python网络爬虫开发原理工具书', '评论': '4条评价', '店铺': '蓝墨水图书专营店'}
{'价格': '￥110.90', '名称': '包邮 Python爬虫开发与项目实战+精通Python网络爬虫 图书 点击购买套装书查看Python网络数据采集+用Python写网络爬虫+爬虫开发与项目实战', '评论': '10+条评价', '店铺': '蓝墨水图书专营店'}
{'价格': '￥49.00', '名称': '拍拍', '评论': '【旧书9成新】我的男人是爬虫类 /张曼娟 春风文艺出版社 正版书，请注意售价定价！', '店铺': '0条评价'}
{'价格': '￥12.80', '名称': '我的第一本花园爬虫书 麦克·昂温 9787553614854 浙江教育出版社 【新华正版】赠送运费险 关注店铺领取优惠券~ （精选好书 点击抢购）', '评论': '0条评价', '店铺': '闻知图书专营店'}
{'价格': '￥36.30', '名称': '正版图书 Python网络爬虫从入门到实践 9787111578413 正版书籍', '评论': '0条评价', '店铺': '琅琅图书专营店'}
{'价格': '￥53.00', '名称': '拍拍', '评论': '【二手9层新】张曼娟作品系列 我的男人是爬虫类 书籍现货情况请与客服联系、大部分书籍没有上架，联系客服可以查询', '店铺': '0条评价'}
{'价格': '￥94.50', '名称': '拍拍', '评论': '我的男人是爬虫类, 张曼娟9787222039285【旧书9成新】 正版图书现货，放心购买，下单即发', '店铺': '0条评价'}
{'价格': '￥31.00', '名称': '拍拍', '评论': '【旧书9成新】我的男人是爬虫类 /张曼娟 春风文艺出版社 所有商品均为正版，请注意售价定价关系！', '店铺': '0条评价'}
{'价格': '￥11.80', '名称': '{正版新书} 波特莱尔大冒险2：可怕的爬虫屋 -正版', '评论': '0条评价', '店铺': '梅凯瑞图书专营店'}
{'价格': '￥27.30', '名称': '拍拍', '评论': '奇妙的爬虫 新华品质 正版书籍 闪电配货 点击此查看：开学季大促', '店铺': '0条评价'}
{'价格': '￥63.30', '名称': '网络爬虫全解析 正版图书 罗刚 著 网络技术9787121310713', '评论': '0条评价', '店铺': '学成图书专营店'}
{'价格': '￥63.60', '名称': '网络爬虫全解析 正版图书 罗刚 著 网络技术9787121310713', '评论': '0条评价', '店铺': '新华书店图书专营店'}
{'价格': '￥79.70', '名称': '【正版速发】PYTHON3网络爬虫开发实战 崔庆才 编程语言书', '评论': '0条评价', '店铺': '博益考图书专营店'}
{'价格': '￥540.00', '名称': '拍拍', '评论': '【二手9成新】爬虫类·两栖类800种图鉴 /千石正一 不详 正版图书', '店铺': '0条评价'}
{'价格': '￥22.40', '名称': '拍拍', '评论': '95成新玩转折纸--爬虫9787547839911上海科学技术出版社', '店铺': '0条评价'}
{'价格': '￥53.00', '名称': '《我的本花园爬虫书》， (英)昂温,范理 9787553614854 正版图书，欢迎选购！', '评论': '0条评价', '店铺': '芳草之恋图书专营店'}
{'价格': '￥10.40', '名称': '拍拍', '评论': '二手9成新波特莱尔大冒险2：可怕的爬虫屋 9787020120567', '店铺': '0条评价'}
